temp,external_field,n_particles_1d,n_particles,n_sweeps,beta,J,tau,block_size,mean_absolute_spin,std_mean_absolute_spin,energy_per_spin,std_energy_per_spin,magnetic_susceptibility_per_spin,std_magnetic_susceptibility_per_spin,specific_heat_per_spin,std_specific_heat_per_spin,mean_vortex_density,std_vortex_density,mean_n_vortices,std_n_vortices,mean_n_antivortices,std_n_antivortices,source_file
0.5,0,10,100,10000,2.0,1,29.734313823716885,475,0.7000638936043395,0.031438802422562105,-0.7365494337728178,0.011537749908355406,1.5984881545567202,1.6384017427446214,1.1457227062328361,0.3898768346979223,0.018229573934837092,0.004597067135667601,0.9114786967418547,0.22985335678338004,0.9114786967418547,0.22985335678338004,data/T_0.50_N_010_data.npz
0.5,0,20,400,10000,2.0,1,57.69819266191996,923,0.5964791519847987,0.02903946712459302,-0.6603028228470939,0.004381077342305449,6.3925120458714115,4.8393984150518135,1.3711206000570875,0.5805903898702576,0.022992416034669557,0.0016408020584061207,4.598483206933911,0.32816041168122395,4.598483206933911,0.32816041168122395,data/T_0.50_N_020_data.npz
0.6,0,10,100,10000,1.6666666666666667,1,26.59845656352966,425,0.4937245482004808,0.05637605994821557,-0.5147744173494517,0.017935653545214203,3.559327907625737,1.2264120521457746,1.2857774568034466,0.26099576437959177,0.06775652173913044,0.009179987283630633,3.387826086956521,0.45899936418153164,3.387826086956521,0.45899936418153164,data/T_0.60_N_010_data.npz
0.6,0,20,400,10000,1.6666666666666667,1,65.19033092092506,1043,0.29355086143537457,0.038940208161629526,-0.5511706980236433,0.0068179314460973415,9.93461633650539,2.7909338227686504,1.2423432255291287,0.24833312909009353,0.07398316821135614,0.0034437167734525697,14.796633642271226,0.6887433546905142,14.796633642271226,0.6887433546905142,data/T_0.60_N_020_data.npz
0.6,0,50,2500,10000,1.6666666666666667,1,64.30511676683426,1028,0.12086495278572847,0.018377987850317294,-0.5268193699924004,0.0023737911255466444,13.49684363227897,4.60379974661888,1.3851035339431528,0.6760444508311518,0.07469779507133592,0.0011725203661961377,93.37224383916993,1.4656504577451719,93.37224383916993,1.4656504577451719,data/T_0.60_N_050_data.npz
0.7,0,10,100,5000,1.4285714285714286,1,12.308690135452723,196,0.32067389167172555,0.043535965822888704,-0.3860756463258232,0.015581581074480414,2.482571429233056,0.5024416986316008,0.7868340989598152,0.17340985038306928,0.11713877551020407,0.009186152348742985,5.856938775510202,0.4593076174371492,5.856938775510202,0.4593076174371492,data/T_0.70_N_010_data.npz
0.7,0,20,400,5000,1.4285714285714286,1,18.17451565475815,290,0.16598903889640046,0.027019371695761733,-0.4587503880963219,0.005054541161477579,3.328055516631561,0.7625467981892335,0.7644181952533916,0.12243456419099946,0.11956389452332657,0.0024563502470812872,23.912778904665316,0.4912700494162566,23.912778904665316,0.4912700494162566,data/T_0.70_N_020_data.npz
0.7,0,50,2500,10000,1.4285714285714286,1,20.741244813320755,331,0.06257597061426463,0.012503826727008487,-0.4248174438741315,0.0021038264010106353,3.591382290208298,1.8590571797997677,0.851682733872082,0.4111880121706945,0.1194000402819738,0.0011358127527356402,149.25005035246724,1.4197659409195567,149.25005035246724,1.4197659409195567,data/T_0.70_N_050_data.npz
0.8999999999999999,0,10,100,5000,1.1111111111111112,1,6.292070867804045,100,0.2085038742436445,0.03347403580379265,-0.3443083564585119,0.014114390375976107,1.0544781589867056,0.3180823311638687,0.3966190618481966,0.08910423166197427,0.17626,0.00888495632963898,8.813,0.4442478164819491,8.813,0.4442478164819491,data/T_0.90_N_010_data.npz
0.8999999999999999,0,20,400,5000,1.1111111111111112,1,7.120938515986048,113,0.1051109741636811,0.018809856560361715,-0.3143226594888317,0.00731224925239467,1.1313261367343175,0.4654343436082336,0.3997462917426244,0.07665096589798943,0.17855088495575222,0.004730747926174611,35.71017699115045,0.9461495852349223,35.71017699115045,0.9461495852349223,data/T_0.90_N_020_data.npz
0.8999999999999999,0,50,2500,5000,1.1111111111111112,1,5.200656727874003,83,0.03883214123946785,0.006822352085420007,-0.30676356949063704,0.0027765525865831434,1.000035280733081,0.34488943407989553,0.4198363824070421,0.1995114334292949,0.17802682730923694,0.0016293173484368728,222.5335341365462,2.036646685546091,222.5335341365462,2.036646685546091,data/T_0.90_N_050_data.npz
1.0999999999999999,0,10,100,5000,0.9090909090909092,1,3.4823978942511253,55,0.16706835281492474,0.02791339130135475,-0.17405613306507509,0.013655247785374504,0.6019178499622236,0.21750650599001534,0.2572377196901385,0.060656312356479405,0.21062626262626263,0.009360541198773158,10.53131313131313,0.46802705993865806,10.53131313131313,0.46802705993865806,data/T_1.10_N_010_data.npz
1.0999999999999999,0,20,400,5000,0.9090909090909092,1,3.2645804851433784,52,0.08109502594992257,0.013369416118883879,-0.2541340756023118,0.007847277135875718,0.5730980173288108,0.20685001294958164,0.24004279532877035,0.0725865642220856,0.21269330929487182,0.005221232501992265,42.53866185897436,1.0442465003984527,42.53866185897436,1.0442465003984527,data/T_1.10_N_020_data.npz
1.0999999999999999,0,50,2500,5000,0.9090909090909092,1,3.3312707042803176,53,0.03395166665119472,0.0054650463838844575,-0.24595004922786146,0.0030878939742808907,0.6145706935477113,0.2347334151280663,0.2420625730147512,0.07641745019684562,0.21232597350461663,0.0021857018040693623,265.40746688077076,2.732127255086706,265.40746688077076,2.732127255086706,data/T_1.10_N_050_data.npz
1.2999999999999998,0,10,100,5000,0.7692307692307694,1,2.613106307128761,41,0.1467627665414374,0.025684411004183377,-0.2942097149060473,0.012791721986815992,0.3990954362307567,0.13359762882198367,0.16578124485305507,0.05424068499521943,0.23417053013505343,0.01017043949584507,11.708526506752673,0.5085219747922535,11.708526506752673,0.5085219747922535,data/T_1.30_N_010_data.npz
1.2999999999999998,0,20,400,5000,0.7692307692307694,1,2.967287808915598,47,0.07215066757471619,0.011766464148003884,-0.21943262222369292,0.006740090791765032,0.414482289207886,0.1601377536648206,0.16340534811796137,0.0435664555993443,0.2355640305098354,0.005511382866054058,47.11280610196709,1.1022765732108104,47.11280610196709,1.1022765732108104,data/T_1.30_N_020_data.npz
1.2999999999999998,0,50,2500,5000,0.7692307692307694,1,2.5402702615570028,40,0.02893139697505465,0.004470545658160858,-0.19287771123156935,0.0026128895999145522,0.4089609968398018,0.17116786598042255,0.1619313404692613,0.053624001341441685,0.23445184,0.002151581707758571,293.0648,2.6894771346982145,293.0648,2.6894771346982145,data/T_1.30_N_050_data.npz
1.4999999999999998,0,10,100,5000,0.6666666666666667,1,2.170360724567871,34,0.13291988954110462,0.019405235644272587,-0.09706674082330545,0.014226385599362774,0.3031047958073887,0.12020239840801024,0.11382270380549883,0.03410343180566388,0.2483793517406963,0.010719172453485873,12.418967587034814,0.5359586226742934,12.418967587034814,0.5359586226742934,data/T_1.50_N_010_data.npz
1.4999999999999998,0,20,400,5000,0.6666666666666667,1,2.425661078632469,38,0.06565378574962648,0.01047628464916701,-0.16433947809948665,0.007131426228366656,0.2915587300295457,0.11894792003192098,0.11952863463495018,0.03642535720504182,0.2506468461229409,0.005201512419788297,50.12936922458819,1.04030248395766,50.12936922458819,1.04030248395766,data/T_1.50_N_020_data.npz
1.4999999999999998,0,50,2500,5000,0.6666666666666667,1,2.101731273599056,33,0.026513745969060587,0.004342817746533695,-0.1739514261060597,0.0031905784113198145,0.29413986427812466,0.10056551546190229,0.11590857972597744,0.036805691184077234,0.25011454946819184,0.002417187588829624,312.6431868352398,3.021484486037035,312.6431868352398,3.021484486037035,data/T_1.50_N_050_data.npz
1.6999999999999997,0,10,100,5000,0.5882352941176472,1,1.929697305870483,30,0.12529926898214302,0.020523474319140266,-0.2506300421206974,0.013715469214080024,0.22380721049949565,0.08159986703886161,0.08622827165080785,0.02832214256028615,0.26156224899598396,0.011597448658336161,13.078112449799198,0.5798724329168078,13.078112449799198,0.5798724329168078,data/T_1.70_N_010_data.npz
1.6999999999999997,0,20,400,5000,0.5882352941176472,1,1.8095844706773907,28,0.06215576976531818,0.00955782045170808,-0.13503006874768722,0.006876974941279532,0.2252566349347391,0.08846438886575307,0.08576060661087306,0.027828187217244272,0.26131922150882825,0.005936918771411091,52.26384430176565,1.1873837542822174,52.26384430176565,1.1873837542822174,data/T_1.70_N_020_data.npz
1.6999999999999997,0,50,2500,5000,0.5882352941176472,1,1.8566800698807107,29,0.025059121352276108,0.0038124399924610304,-0.13940028124111115,0.003066247250297299,0.22743545355287723,0.09311764098601248,0.0889763562005959,0.02712958734900869,0.2615727345629511,0.0024395842543385787,326.9659182036889,3.049480317923224,326.9659182036889,3.049480317923224,data/T_1.70_N_050_data.npz
1.8999999999999997,0,10,100,5000,0.5263157894736843,1,1.8046294036897643,28,0.12110924005911863,0.01778100600682606,-0.09658296380253106,0.013467665943041215,0.18622860613608666,0.06506864701639431,0.07154427879247174,0.020900948677441068,0.2705417335473515,0.01115447806200654,13.527086677367576,0.5577239031003268,13.527086677367576,0.5577239031003268,data/T_1.90_N_010_data.npz
1.8999999999999997,0,20,400,5000,0.5263157894736843,1,1.7239227746539818,27,0.06050137424080362,0.009354047767470192,-0.11113140464302149,0.006255631737111817,0.18467841602332885,0.06495884768494996,0.06903431284612277,0.02161249171084248,0.2703663663663664,0.005572537008236078,54.073273273273266,1.1145074016472145,54.073273273273266,1.1145074016472145,data/T_1.90_N_020_data.npz
1.8999999999999997,0,50,2500,5000,0.5263157894736843,1,1.7180704799744897,27,0.024073927945498435,0.004045526213176738,-0.14943425511245723,0.0028423709620119773,0.19597024373101565,0.07842657993741112,0.07023439551733006,0.020656195792273024,0.2703899099099099,0.0024706056723731934,337.9873873873874,3.0882570904664925,337.9873873873874,3.0882570904664925,data/T_1.90_N_050_data.npz
2.0999999999999996,0,10,100,5000,0.4761904761904763,1,1.638566659584024,26,0.1168571378249207,0.017455153615861658,-0.1679041399008053,0.014865196086809486,0.15923602766223013,0.05723029581564506,0.056585227113292134,0.017252766398829698,0.27622996794871796,0.0112041956332574,13.811498397435898,0.5602097816628697,13.811498397435898,0.5602097816628697,data/T_2.10_N_010_data.npz
2.0999999999999996,0,20,400,5000,0.4761904761904763,1,1.6584542050010371,26,0.05844227169065356,0.008434227421644921,-0.1434774047013436,0.007507092375080734,0.1610573017528458,0.05686798999439074,0.055731147454982366,0.01744460396865072,0.27771434294871794,0.005495828791502442,55.54286858974359,1.0991657583004886,55.54286858974359,1.0991657583004886,data/T_2.10_N_020_data.npz
2.0999999999999996,0,50,2500,5000,0.4761904761904763,1,1.6636162187785717,26,0.023294916754189123,0.0033947251454050508,-0.12421102053664816,0.002704135647723422,0.1583439712459032,0.06376789589580299,0.055806231797757615,0.016701817666753365,0.27737964743589744,0.0021437101061471007,346.72455929487177,2.6796376326838756,346.72455929487177,2.6796376326838756,data/T_2.10_N_050_data.npz
2.3,0,10,100,5000,0.4347826086956522,1,1.6641755134111635,26,0.11486495477964519,0.017403273956325366,-0.12533775475015874,0.012931088283687255,0.1360419547790283,0.05291816060937349,0.047182106321969224,0.013496287112189803,0.2826121794871795,0.010653819861912054,14.130608974358973,0.5326909930956027,14.130608974358973,0.5326909930956027,data/T_2.30_N_010_data.npz
2.3,0,20,400,5000,0.4347826086956522,1,1.6262016037724176,26,0.05652457303746994,0.008996224028600022,-0.07203999329805962,0.007077226264922671,0.1397837854978926,0.053644566320385,0.04643389480774362,0.014957778988566681,0.28251502403846157,0.005918524556150164,56.503004807692314,1.1837049112300333,56.503004807692314,1.1837049112300333,data/T_2.30_N_020_data.npz
2.3,0,50,2500,5000,0.4347826086956522,1,1.6984834668085014,27,0.022415490150225693,0.003419091228969408,-0.1094453214360444,0.0025950055500776077,0.14099700036356153,0.05908208065049246,0.0475758114742497,0.013966365933129653,0.2827376176176176,0.002275387845439561,353.4220220220221,2.844234806799444,353.4220220220221,2.844234806799444,data/T_2.30_N_050_data.npz
2.4999999999999996,0,10,100,5000,0.4000000000000001,1,1.6418241837416738,26,0.11351386823269176,0.01649405774753443,-0.0766118425065927,0.013874711677236374,0.12342781089513251,0.04424344251898865,0.03887087042001289,0.01165286173840197,0.2863741987179487,0.0111640481058425,14.318709935897436,0.5582024052921251,14.318709935897436,0.5582024052921251,data/T_2.50_N_010_data.npz
2.4999999999999996,0,20,400,5000,0.4000000000000001,1,1.500406824287258,24,0.05578414659190781,0.008413992428317875,-0.11253721069307113,0.0067451687082026885,0.12449107487547631,0.04722132497016748,0.037717946488282236,0.011715492648974389,0.2880749198717949,0.006361195176457818,57.61498397435897,1.2722390352915636,57.61498397435897,1.2722390352915636,data/T_2.50_N_020_data.npz
2.4999999999999996,0,50,2500,5000,0.4000000000000001,1,1.6877421689239465,27,0.02256161546906118,0.003268500805954795,-0.10865434229919783,0.0026304440940326562,0.12634511434986218,0.04784862713005259,0.038934844724312016,0.011838996782391949,0.2869826626626627,0.0021151795378243567,358.72832832832825,2.6439744222804427,358.72832832832825,2.6439744222804427,data/T_2.50_N_050_data.npz
