temp,external_field,n_particles_1d,n_particles,n_sweeps,beta,J,tau,block_size,mean_absolute_spin,std_mean_absolute_spin,energy_per_spin,std_energy_per_spin,magnetic_susceptibility_per_spin,std_magnetic_susceptibility_per_spin,specific_heat_per_spin,std_specific_heat_per_spin,mean_vortex_density,std_vortex_density,mean_n_vortices,std_n_vortices,mean_n_antivortices,std_n_antivortices,thermalization_cut,n_samples_after_thermalization,source_file
0.5,0,10,100,10000,2.0,1,15.099410179344392,241,0.8848034243384335,0.0013980618738231232,-1.731880774702142,0.0021796140049386995,0.11276397741981477,0.051908010530486735,0.581039359660833,0.11628868927675662,2.074688796680498e-06,1.312148406708871e-05,0.0001037344398340249,0.0006560742033544356,0.0001037344398340249,0.0006560742033544356,148,9852,data/T_0.50_N_010_data.npz
0.5,0,20,400,10000,2.0,1,94.7662138010655,1516,0.8557111342052642,0.004529312641748182,-1.729630142374758,0.0028039298476453213,0.7878703732012146,1.2625696033493456,0.6409648760994947,0.14485052819831964,5.9366754617414245e-05,0.00010731928469665816,0.01187335092348285,0.021463856939331633,0.01187335092348285,0.021463856939331633,266,9734,data/T_0.50_N_020_data.npz
0.5,0,50,2500,100000,2.0,1,1594.3668409191305,25509,0.8120105748757135,0.009110399843513552,-1.7290841395670546,0.0014625019501769646,15.04717155131197,21.92051545569821,0.6803083601110292,0.1539546540737231,6.633998458060555e-05,9.179136327652105e-05,0.08292498072575692,0.11473920409565129,0.08292498072575692,0.11473920409565129,245,99755,data/T_0.50_N_050_data.npz
0.6,0,10,100,10000,1.6666666666666667,1,14.808653257013754,236,0.8606149043534375,0.001668405030782014,-1.673429479755893,0.002593490720918939,0.1400117796400239,0.057854263479764245,0.5913675089192013,0.1492741883144606,0.00012195121951219512,0.00014437750917817548,0.006097560975609756,0.0072188754589087726,0.006097560975609756,0.0072188754589087726,156,9844,data/T_0.60_N_010_data.npz
0.6,0,20,400,10000,1.6666666666666667,1,69.75868100930444,1116,0.8240550232906824,0.003480580869178515,-1.667517670170535,0.002880921781347761,0.49683127829787876,0.18785529364615006,0.6373893011334855,0.07919999229321974,0.00019153225806451614,5.6557678785374684e-05,0.038306451612903226,0.011311535757074937,0.038306451612903226,0.011311535757074937,227,9773,data/T_0.60_N_020_data.npz
0.6,0,50,2500,100000,1.6666666666666667,1,1505.4065757350293,24086,0.7644371225740997,0.017001242097630136,-1.6670463570368061,0.001863243266044452,38.040143140144885,70.88033668223675,0.7870377986048949,0.32138630723762407,0.00022844806111434028,0.00015081918784398286,0.28556007639292535,0.18852398480497856,0.28556007639292535,0.18852398480497856,212,99788,data/T_0.60_N_050_data.npz
0.7,0,10,100,5000,1.4285714285714286,1,22.87884007196998,366,0.8313794095204435,0.0037800293898886715,-1.6105294911301316,0.005705550143469988,0.19502665018864282,0.06687100598120459,0.6774968055641976,0.0928410018497114,0.0006137032366540563,0.00029014442059412105,0.030685161832702815,0.01450722102970605,0.030685161832702815,0.01450722102970605,193,4807,data/T_0.70_N_010_data.npz
0.7,0,20,400,5000,1.4285714285714286,1,129.4881484381508,2071,0.7659683675793162,0.02067673576541468,-1.598383538990065,0.0076448158160632015,4.854814941822017,5.9624794943903625,0.910054272343056,0.19733536784239344,0.001345968131337518,0.0006162857267222203,0.26919362626750365,0.12325714534444407,0.26919362626750365,0.12325714534444407,134,4866,data/T_0.70_N_020_data.npz
0.7,0,50,2500,100000,1.4285714285714286,1,1280.7821305634404,20492,0.7295759202319297,0.009575388283886183,-1.6008633507306997,0.0019441079642034894,13.267796084343702,20.600462418662474,0.7506535405384863,0.09347630484084836,0.0008964571540113216,9.752075653599425e-05,1.1205714425141517,0.12190094566999278,1.1205714425141517,0.12190094566999278,244,99756,data/T_0.70_N_050_data.npz
0.8,0,10,100,5000,1.25,1,9.094060313602025,145,0.8023281943465055,0.0024304811996579798,-1.536376268476076,0.004120123412306562,0.17600468544781506,0.07489066512874057,0.6560479208418589,0.14053779382640602,0.0026833855799373043,0.0013067513835719451,0.13416927899686518,0.06533756917859726,0.13416927899686518,0.06533756917859726,181,4819,data/T_0.80_N_010_data.npz
0.8,0,20,400,5000,1.25,1,50.7293788492251,811,0.7420481062581747,0.006573875416989517,-1.5259224007728278,0.005244596378930082,0.8884914047561709,0.5375706310443593,0.7949105874950548,0.03337132568572441,0.003163995067817509,0.00043401191663831835,0.6327990135635019,0.08680238332766366,0.6327990135635019,0.08680238332766366,190,4810,data/T_0.80_N_020_data.npz
0.8,0,50,2500,50000,1.25,1,729.2468223527646,11667,0.6855022946304362,0.010444187064914155,-1.5266514889086296,0.0024795501659845465,11.397284564916323,16.426803436453934,0.819741911708133,0.05101580271565419,0.0031371046541527384,9.439658416957316e-05,3.921380817690923,0.11799573021196673,3.921380817690923,0.11799573021196673,356,49644,data/T_0.80_N_050_data.npz
0.85,0,10,100,5000,1.1764705882352942,1,13.211046837113663,211,0.7825504309745777,0.0035853485324828923,-1.4941924872851189,0.005789300365012952,0.23808192589468133,0.08276193142644352,0.7831926666808523,0.2563885868649239,0.0045885394226626445,0.001630420735950116,0.22942697113313226,0.08152103679750579,0.22942697113313226,0.08152103679750579,156,4844,data/T_0.85_N_010_data.npz
0.85,0,20,400,5000,1.1764705882352942,1,47.83485965869831,765,0.7144748366957758,0.008303405849621168,-1.4874651358233528,0.0057867044491196765,1.5690180625661003,1.1224395591576457,0.909664326464595,0.13355887512616085,0.005232026143790851,0.0006618659649795222,1.04640522875817,0.13237319299590442,1.04640522875817,0.13237319299590442,275,4725,data/T_0.85_N_020_data.npz
0.85,0.0,50,2500,100000,1.1764705882352942,1.0,777.8762084260303,12446,0.6529930105639814,0.005847129807463966,-1.4849382710218946,0.001985869037858414,5.7704619005347775,4.454928509296092,0.8722927074262581,0.023484218058165675,0.005452940703840591,0.0001196361155927843,6.816175879800738,0.14954514449098075,6.816175879800738,0.14954514449098075,205,99795,data/T_0.85_N_050_data.npz
0.88,0,10,100,5000,1.1363636363636365,1,15.2900703098581,244,0.7648996430866365,0.004477615819261998,-1.4624613027552384,0.006679090950647318,0.31347989584103353,0.13665246406637185,0.8295408669348362,0.16543237545940626,0.006967213114754098,0.0026171098443535544,0.34836065573770497,0.13085549221767773,0.34836065573770497,0.13085549221767773,174,4826,data/T_0.88_N_010_data.npz
0.88,0,20,400,5000,1.1363636363636365,1,35.1063825431015,561,0.7094666382687005,0.005618033102341078,-1.4648984601900799,0.005226434720457322,0.795163037474022,0.29578518175625307,0.9302978192766403,0.16434277600883732,0.006785873440285205,0.0011467127368824314,1.357174688057041,0.2293425473764862,1.357174688057041,0.2293425473764862,224,4776,data/T_0.88_N_020_data.npz
0.88,0.0,50,2500,200000,1.1363636363636365,1.0,6160.244944592098,98563,0.6043257252788882,0.033107575410900925,-1.4570072507070777,0.004359886236253742,47.013545052815395,60.042445119745665,0.9916015077608087,0.08405126723522485,0.007540987997524427,0.00022910251101451569,9.426234996905531,0.28637813876814505,9.426234996905531,0.28637813876814505,270,199730,data/T_0.88_N_050_data.npz
0.9,0,10,100,5000,1.1111111111111112,1,11.875774930819855,190,0.755011184528692,0.003978729300463144,-1.4468118568550932,0.005857175636430456,0.3161004996387113,0.12973441564787003,0.8055799444198684,0.16485815216407804,0.008025263157894737,0.0022207948632328484,0.4012631578947369,0.11103974316164239,0.4012631578947369,0.11103974316164239,158,4842,data/T_0.90_N_010_data.npz
0.9,0,20,400,5000,1.1111111111111112,1,66.11819094836505,1057,0.6890568539359112,0.011167669349027715,-1.4395446578415687,0.007251293435190433,2.000765346846079,1.7820577704304101,0.9377110360887602,0.21521084837901894,0.00903973509933775,0.0005903808747581056,1.8079470198675498,0.11807617495162126,1.8079470198675498,0.11807617495162126,158,4842,data/T_0.90_N_020_data.npz
0.9,0,50,2500,50000,1.1111111111111112,1,707.864598539975,11325,0.6064506617768609,0.014102980693796504,-1.4379275372648508,0.003072700128031457,16.647876990275726,25.948771496629774,1.008844821567769,0.049191011522928804,0.009180450331125828,0.000477201880898391,11.475562913907284,0.5965023511229884,11.475562913907284,0.5965023511229884,212,49788,data/T_0.90_N_050_data.npz
0.95,0,10,100,5000,1.0526315789473684,1,14.510720463504965,232,0.7334902663902394,0.0046752752104991585,-1.402044254961587,0.006954129611071369,0.3271835158374777,0.1670022913469453,0.8183630681019188,0.20803657499161649,0.012129310344827587,0.0030010715277694,0.6064655172413793,0.15005357638847,0.6064655172413793,0.15005357638847,149,4851,data/T_0.95_N_010_data.npz
0.95,0.0,20,400,20000,1.0526315789473684,1.0,72.90597675480777,1166,0.6587722326043152,0.00542926079530184,-1.3888845450013634,0.004290665443706901,1.5284111272963294,0.7925765583254731,1.0860383461176313,0.11415300408056021,0.01427288807890223,0.0015018358069860838,2.854577615780446,0.3003671613972167,2.854577615780446,0.3003671613972167,183,19817,data/T_0.95_N_020_data.npz
0.95,0,50,2500,50000,1.0526315789473684,1,737.8064034346945,11804,0.553047159623767,0.014466230833803788,-1.384397177090529,0.003537131420816228,16.97494536170347,15.115636197306769,1.1492803108921308,0.0907699760590078,0.014895882751609624,0.0004888905385325592,18.619853439512028,0.6111131731657002,18.619853439512028,0.6111131731657002,214,49786,data/T_0.95_N_050_data.npz
1.0,0,10,100,5000,1.0,1,15.737349974905642,251,0.6975003201547201,0.006326581757314781,-1.34487653876965,0.00827059216045295,0.5682870092179396,0.31380967659076986,1.0241517963592404,0.23102682303142785,0.019370937303417907,0.0037831495619426816,0.9685468651708953,0.18915747809713415,0.9685468651708953,0.18915747809713415,106,4894,data/T_1.00_N_010_data.npz
1,0.0,20,400,20000,1.0,1.0,108.14287742913336,1730,0.6115651353635774,0.00768483822996231,-1.3335813544037758,0.005723311699648348,1.881585065031306,0.7262837508021646,1.1636196400613563,0.09850350017658499,0.02115817130846033,0.001792198881266488,4.231634261692066,0.3584397762532974,4.231634261692066,0.3584397762532974,214,19786,data/T_1.00_N_020_data.npz
1.0,0,50,2500,20000,1.0,1,337.93444329870925,5406,0.47519721893146566,0.014309332474476355,-1.323064624221989,0.004191679881972724,14.123457180120399,4.395430109906861,1.2820346268785727,0.16796870441047246,0.023016401529165124,0.0005541291184663839,28.770501911456407,0.6926613980829814,28.770501911456407,0.6926613980829814,237,19763,data/T_1.00_N_050_data.npz
1.03,0.0,20,400,20000,0.970873786407767,1.0,143.54082559861322,2296,0.5578709711774235,0.013289443801976268,-1.288594927943285,0.007340136691898611,4.126542207793246,3.16457416096564,1.3471620478801056,0.23112675332055693,0.02836400261324042,0.0030260032666965626,5.6728005226480835,0.6052006533393121,5.6728005226480835,0.6052006533393121,200,19800,data/T_1.03_N_020_data.npz
1.05,0.0,10,100,20000,0.9523809523809523,1.0,20.81866856113589,333,0.6604364510889257,0.004611482637410542,-1.2873809806447567,0.005275803770511139,0.8725920524566414,0.6172028902719898,1.1290698277856368,0.2953460080627562,0.026787804753906456,0.005607427850841202,1.3393902376953224,0.2803713925420601,1.3393902376953224,0.2803713925420601,114,19886,data/T_1.05_N_010_data.npz
1.05,0.0,20,400,20000,0.9523809523809523,1.0,113.68143360164387,1818,0.5386889742971033,0.012353320036554342,-1.2625531530793592,0.006833995787773978,4.65282909751937,1.6705905054167345,1.4580782808834516,0.12942465818830848,0.032564081408140814,0.0021826300947846407,6.512816281628163,0.4365260189569282,6.512816281628163,0.4365260189569282,163,19837,data/T_1.05_N_020_data.npz
1.0999999999999999,0,10,100,5000,0.9090909090909092,1,30.865655982118255,493,0.6168124866855281,0.013632443066369754,-1.2232835263377992,0.014610751702703612,1.2570848194161464,0.6879504958586871,1.346818151994569,0.272346366918284,0.03806175343700698,0.00747691604422613,1.903087671850349,0.3738458022113065,1.903087671850349,0.3738458022113065,104,4896,data/T_1.10_N_010_data.npz
1.0999999999999999,0,20,400,5000,0.9090909090909092,1,66.98090630061172,1071,0.45722187734150505,0.018270065863025344,-1.1898967248150178,0.011025713314352094,3.4430735888820903,1.1080740482404499,1.3627569050006039,0.18955441847218915,0.04423202614379085,0.002573234832635848,8.846405228758169,0.5146469665271701,8.846405228758169,0.5146469665271701,187,4813,data/T_1.10_N_020_data.npz
1.1,0.0,50,2500,20000,0.9090909090909091,1.0,387.0764064543774,6193,0.2076919794747286,0.01767630635602621,-1.1745161085127238,0.005048027405865941,17.419168545374053,4.95745388395641,1.339404979449504,0.08225749173975332,0.04889752946875504,0.0004993116572112288,61.12191183594381,0.6241395715140363,61.12191183594381,0.6241395715140363,230,19770,data/T_1.10_N_050_data.npz
1.12,0.0,10,100,20000,0.8928571428571428,1.0,32.71349202441153,523,0.595671794264273,0.007794728979867133,-1.2003133612370176,0.007556185052970947,1.4335172093385289,0.8283976070092746,1.2969613428029851,0.23542985493205834,0.0419854271097101,0.007505284852848679,2.0992713554855045,0.37526424264243397,2.0992713554855045,0.37526424264243397,185,19815,data/T_1.12_N_010_data.npz
1.15,0.0,10,100,20000,0.8695652173913044,1.0,31.766298595470605,508,0.5579551150806983,0.008154631112689895,-1.1528890554685491,0.007623073868415501,1.6008939896347445,0.7011868957314715,1.2775269296392406,0.25501810369021277,0.05105895416919039,0.007953036942549395,2.55294770845952,0.3976518471274698,2.55294770845952,0.3976518471274698,183,19817,data/T_1.15_N_010_data.npz
1.2999999999999998,0,10,100,5000,0.7692307692307694,1,23.430003079761974,374,0.41381768922118267,0.015508287648237577,-0.9620732989139918,0.01402233199513451,1.7524946083253434,0.3023487499716,1.1295017583830982,0.16481043157308045,0.09362299465240642,0.009394682342134537,4.681149732620321,0.469734117106727,4.681149732620321,0.469734117106727,172,4828,data/T_1.30_N_010_data.npz
1.2999999999999998,0,20,400,5000,0.7692307692307694,1,28.42838068394134,454,0.20871863222969383,0.009664345928170066,-0.9417316189448521,0.006632537869118766,2.176043788199958,0.6161950568911578,0.872267401971223,0.17517973373376416,0.09822466960352425,0.002462152681966994,19.64493392070484,0.49243053639339884,19.64493392070484,0.49243053639339884,123,4877,data/T_1.30_N_020_data.npz
1.2999999999999998,0,50,2500,5000,0.7692307692307694,1,41.416113041822236,662,0.08708496173591833,0.005363767571347486,-0.9406879340988848,0.003325437983190233,2.9109394690661827,0.6846005077298184,0.9547754277052213,0.11822715487683941,0.09841087613293052,0.000784841928720222,123.01359516616314,0.9810524109002784,123.01359516616314,0.9810524109002784,148,4852,data/T_1.30_N_050_data.npz
1.4999999999999998,0,10,100,5000,0.6666666666666667,1,10.198914490044181,163,0.2631363168415327,0.008411559084156436,-0.7806607269016562,0.007836535757109414,0.9830661947854303,0.3255890933129717,0.606564310880792,0.13437771210290658,0.13769409773640787,0.008150138557752084,6.884704886820392,0.40750692788760423,6.884704886820392,0.40750692788760423,152,4848,data/T_1.50_N_010_data.npz
1.4999999999999998,0,20,400,5000,0.6666666666666667,1,12.62120047222721,201,0.14447429409598345,0.005261662598878651,-0.7813240085895533,0.0044195499653704624,1.259900611432219,0.4102398334372124,0.6343429010305728,0.10847289859555717,0.13678897180762853,0.004711909739982886,27.357794361525702,0.9423819479965768,27.357794361525702,0.9423819479965768,112,4888,data/T_1.50_N_020_data.npz
1.4999999999999998,0,50,2500,5000,0.6666666666666667,1,13.103120898400602,209,0.05564760514616302,0.0020646689319483297,-0.7786154375366959,0.0017590240920176206,1.1798359849407125,0.4267973540385368,0.6233756420912774,0.11743299864859402,0.13747185354691072,0.0012479765045631285,171.83981693363845,1.5599706307039112,171.83981693363845,1.5599706307039112,129,4871,data/T_1.50_N_050_data.npz
1.6999999999999997,0,10,100,5000,0.5882352941176472,1,7.68340609852557,122,0.22722097688001294,0.006070576639477737,-0.6674014928214197,0.0069068687484140955,0.6170726457331233,0.20822725219665247,0.4982918482867861,0.10320338066196268,0.16580737704918036,0.008955689072375836,8.290368852459016,0.44778445361879177,8.290368852459016,0.44778445361879177,117,4883,data/T_1.70_N_010_data.npz
1.6999999999999997,0,20,400,5000,0.5882352941176472,1,11.451687209802992,183,0.10947302350587458,0.004014847958911023,-0.6661310903671436,0.004103206932080746,0.6890265973044951,0.37110343437927823,0.4772005459440383,0.07001443151182647,0.16577238335435054,0.0034785149349407375,33.15447667087012,0.6957029869881485,33.15447667087012,0.6957029869881485,164,4836,data/T_1.70_N_020_data.npz
1.6999999999999997,0,50,2500,5000,0.5882352941176472,1,8.895548091364276,142,0.043533424583172095,0.0013795277725207286,-0.6661672493891542,0.0014267078435817252,0.6734951549384336,0.23645368869734817,0.4660629611529581,0.09253671596353549,0.16576603148301575,0.0013491261905494022,207.20753935376968,1.6864077381867575,207.20753935376968,1.6864077381867575,127,4873,data/T_1.70_N_050_data.npz
1.8999999999999997,0,10,100,5000,0.5263157894736843,1,4.962331989699185,79,0.19114207878634265,0.004288817725289882,-0.5830124327490316,0.00514779829393405,0.42322730613257914,0.12592921244958585,0.3388738747655278,0.0857130211321937,0.18683129279933597,0.00882469959708265,9.3415646399668,0.4412349798541324,9.3415646399668,0.4412349798541324,139,4861,data/T_1.90_N_010_data.npz
1.8999999999999997,0,20,400,5000,0.5263157894736843,1,4.508134769609253,72,0.09340556598374557,0.002102788211399026,-0.5801664557592491,0.002522042257759398,0.45282841676488306,0.1982950940043535,0.35917638815486974,0.08903980273953417,0.18841625207296853,0.004820041134957192,37.6832504145937,0.9640082269914385,37.6832504145937,0.9640082269914385,111,4889,data/T_1.90_N_020_data.npz
1.8999999999999997,0,50,2500,5000,0.5263157894736843,1,6.4066385321601915,102,0.0388435009131411,0.0010324208445029767,-0.5811348618861466,0.0011381734014962706,0.46519744577555283,0.13718167903492004,0.3294556518177748,0.08837703221507669,0.1880764288694201,0.0016662066206937457,235.09553608677507,2.0827582758671817,235.09553608677507,2.0827582758671817,118,4882,data/T_1.90_N_050_data.npz
2.0999999999999996,0,10,100,5000,0.4761904761904763,1,3.5298378681413736,56,0.17149973536636923,0.00329697974958831,-0.5176166952278806,0.004214844858951017,0.32902940235662476,0.10467403409981335,0.2563428570752888,0.06728249007518845,0.20480706075533658,0.01094068723955102,10.240353037766834,0.547034361977551,10.240353037766834,0.547034361977551,110,4890,data/T_2.10_N_010_data.npz
2.0999999999999996,0,20,400,5000,0.4761904761904763,1,3.373227637969202,53,0.08446631423429772,0.001630898163743783,-0.5179383745762776,0.0020912793627963855,0.33057190649977125,0.12417738423365064,0.26727415007452604,0.07730094767028267,0.204954881050041,0.00488194795124679,40.990976210008206,0.9763895902493577,40.990976210008206,0.9763895902493577,104,4896,data/T_2.10_N_020_data.npz
2.0999999999999996,0,50,2500,5000,0.4761904761904763,1,3.3891125206762656,54,0.0334393456997052,0.0006490294358382526,-0.5177292992971674,0.0008413745086162421,0.3320808893167023,0.13992076335766332,0.2630601985007282,0.08390251723741422,0.20490567901234572,0.0021130634101667913,256.1320987654321,2.6413292627084863,256.1320987654321,2.6413292627084863,111,4889,data/T_2.10_N_050_data.npz
2.3,0,10,100,5000,0.4347826086956522,1,2.9647723835210646,47,0.15990792354708927,0.0028556813335336435,-0.4638244570557305,0.003768380912151456,0.26222285153152125,0.08416015901127066,0.2049907979129832,0.04479304158626933,0.21909109688080974,0.01068044193630911,10.954554844040493,0.5340220968154554,10.954554844040493,0.5340220968154554,155,4845,data/T_2.30_N_010_data.npz
2.3,0,20,400,5000,0.4347826086956522,1,3.4216707730280596,54,0.08002282624341685,0.0015935103958299906,-0.4641218423635097,0.00202255722366278,0.27915943709936153,0.10061495339717003,0.20619284587590908,0.05201929087881862,0.21946604938271605,0.004963706885506156,43.89320987654321,0.9927413771012316,43.89320987654321,0.9927413771012316,117,4883,data/T_2.30_N_020_data.npz
2.3,0,50,2500,5000,0.4347826086956522,1,2.9736075136530635,47,0.03131797472255418,0.0005518158566633596,-0.46733736751733435,0.0007836111851002193,0.24951659515340072,0.0891150735232174,0.22230381854185965,0.062285142090588504,0.21842908489981408,0.001992579644525095,273.0363561247677,2.490724555656367,273.0363561247677,2.490724555656367,117,4883,data/T_2.30_N_050_data.npz
2.4999999999999996,0,10,100,5000,0.4000000000000001,1,2.695908157519759,43,0.149743672978504,0.0025647520634026117,-0.42147692804314757,0.0036124303340851417,0.217110966296746,0.07115216366085678,0.17619654595204542,0.04347650309195521,0.230314879604857,0.011431434843217791,11.51574398024285,0.5715717421608895,11.51574398024285,0.5715717421608895,101,4899,data/T_2.50_N_010_data.npz
2.4999999999999996,0,20,400,5000,0.4000000000000001,1,2.663979555266566,42,0.07423626084572667,0.0012815150534859197,-0.4240824899527844,0.0018350094833508757,0.21710125314095124,0.08901001950845937,0.1804830928231438,0.051793494462481056,0.22939648033126295,0.005340913915615434,45.879296066252586,1.0681827831230875,45.879296066252586,1.0681827831230875,143,4857,data/T_2.50_N_020_data.npz
2.4999999999999996,0,50,2500,5000,0.4000000000000001,1,3.3544728978852207,53,0.030183748978314995,0.000588636318845106,-0.42371270368905917,0.0008135804367777029,0.22771176600734555,0.08161658343870766,0.1804088471232157,0.042107158660670524,0.22990549630844953,0.00196760226345941,287.3818703855619,2.459502829324262,287.3818703855619,2.459502829324262,108,4892,data/T_2.50_N_050_data.npz
