file,temp,n_particles_1d,external_field,tau,suggested_block_size,n_samples,problematic
data/T_0.50_N_010_data.npz,0.5,10,0.0,15.099410179344392,241,9852,False
data/T_0.50_N_020_data.npz,0.5,20,0.0,94.7662138010655,1516,9734,False
data/T_0.50_N_050_data.npz,0.5,50,0.0,1594.3668409191305,25509,99755,False
data/T_0.60_N_010_data.npz,0.6,10,0.0,14.808653257013754,236,9844,False
data/T_0.60_N_020_data.npz,0.6,20,0.0,69.75868100930444,1116,9773,False
data/T_0.60_N_050_data.npz,0.6,50,0.0,1505.4065757350293,24086,99788,False
data/T_0.70_N_010_data.npz,0.7,10,0.0,22.87884007196998,366,4807,False
data/T_0.70_N_020_data.npz,0.7,20,0.0,129.4881484381508,2071,4866,False
data/T_0.70_N_050_data.npz,0.7,50,0.0,1280.7821305634404,20492,99756,False
data/T_0.80_N_010_data.npz,0.8,10,0.0,9.094060313602025,145,4819,False
data/T_0.80_N_020_data.npz,0.8,20,0.0,50.7293788492251,811,4810,False
data/T_0.80_N_050_data.npz,0.8,50,0.0,729.2468223527646,11667,49644,False
data/T_0.85_N_010_data.npz,0.85,10,0.0,13.211046837113663,211,4844,False
data/T_0.85_N_020_data.npz,0.85,20,0.0,47.83485965869831,765,4725,False
data/T_0.85_N_050_data.npz,0.85,50,0.0,1822.3635696428496,29157,19795,True
data/T_0.88_N_010_data.npz,0.88,10,0.0,15.2900703098581,244,4826,False
data/T_0.88_N_020_data.npz,0.88,20,0.0,35.1063825431015,561,4776,False
data/T_0.88_N_050_data.npz,0.88,50,0.0,4345.012924587237,69520,19730,True
data/T_0.90_N_010_data.npz,0.9,10,0.0,11.875774930819855,190,4842,False
data/T_0.90_N_020_data.npz,0.9,20,0.0,66.11819094836505,1057,4842,False
data/T_0.90_N_050_data.npz,0.9,50,0.0,707.864598539975,11325,49788,False
data/T_0.95_N_010_data.npz,0.95,10,0.0,14.510720463504965,232,4851,False
data/T_0.95_N_020_data.npz,0.95,20,0.0,36.79298970862805,588,4817,False
data/T_0.95_N_050_data.npz,0.95,50,0.0,737.8064034346945,11804,49786,False
data/T_1.00_N_010_data.npz,1.0,10,0.0,15.737349974905642,251,4894,False
data/T_1.00_N_020_data.npz,1.0,20,0.0,168.6532413111349,2698,4786,False
data/T_1.00_N_050_data.npz,1.0,50,0.0,337.93444329870925,5406,19763,False
data/T_1.10_N_010_data.npz,1.0999999999999999,10,0.0,30.865655982118255,493,4896,False
data/T_1.10_N_020_data.npz,1.0999999999999999,20,0.0,66.98090630061172,1071,4813,False
data/T_1.10_N_050_data.npz,1.0999999999999999,50,0.0,161.06752954526647,2577,4809,False
data/T_1.30_N_010_data.npz,1.2999999999999998,10,0.0,23.430003079761974,374,4828,False
data/T_1.30_N_020_data.npz,1.2999999999999998,20,0.0,28.42838068394134,454,4877,False
data/T_1.30_N_050_data.npz,1.2999999999999998,50,0.0,41.416113041822236,662,4852,False
data/T_1.50_N_010_data.npz,1.4999999999999998,10,0.0,10.198914490044181,163,4848,False
data/T_1.50_N_020_data.npz,1.4999999999999998,20,0.0,12.62120047222721,201,4888,False
data/T_1.50_N_050_data.npz,1.4999999999999998,50,0.0,13.103120898400602,209,4871,False
data/T_1.70_N_010_data.npz,1.6999999999999997,10,0.0,7.68340609852557,122,4883,False
data/T_1.70_N_020_data.npz,1.6999999999999997,20,0.0,11.451687209802992,183,4836,False
data/T_1.70_N_050_data.npz,1.6999999999999997,50,0.0,8.895548091364276,142,4873,False
data/T_1.90_N_010_data.npz,1.8999999999999997,10,0.0,4.962331989699185,79,4861,False
data/T_1.90_N_020_data.npz,1.8999999999999997,20,0.0,4.508134769609253,72,4889,False
data/T_1.90_N_050_data.npz,1.8999999999999997,50,0.0,6.4066385321601915,102,4882,False
data/T_2.10_N_010_data.npz,2.0999999999999996,10,0.0,3.5298378681413736,56,4890,False
data/T_2.10_N_020_data.npz,2.0999999999999996,20,0.0,3.373227637969202,53,4896,False
data/T_2.10_N_050_data.npz,2.0999999999999996,50,0.0,3.3891125206762656,54,4889,False
data/T_2.30_N_010_data.npz,2.3,10,0.0,2.9647723835210646,47,4845,False
data/T_2.30_N_020_data.npz,2.3,20,0.0,3.4216707730280596,54,4883,False
data/T_2.30_N_050_data.npz,2.3,50,0.0,2.9736075136530635,47,4883,False
data/T_2.50_N_010_data.npz,2.4999999999999996,10,0.0,2.695908157519759,43,4899,False
data/T_2.50_N_020_data.npz,2.4999999999999996,20,0.0,2.663979555266566,42,4857,False
data/T_2.50_N_050_data.npz,2.4999999999999996,50,0.0,3.3544728978852207,53,4892,False
data_with_field/T_0.50_N_020_h_0.00_data.npz,0.5,20,0.0,94.7662138010655,1516,9734,False
data_with_field/T_0.50_N_020_h_0.25_data.npz,0.5,20,0.25,19.30287524978427,308,9862,False
data_with_field/T_0.50_N_020_h_0.50_data.npz,0.5,20,0.5,14.80463898017819,236,9859,False
data_with_field/T_0.50_N_020_h_1.00_data.npz,0.5,20,1.0,7.420539759590904,118,9857,False
data_with_field/T_0.50_N_020_h_2.00_data.npz,0.5,20,2.0,7.133771637731279,114,9857,False
data_with_field/T_0.60_N_020_h_0.00_data.npz,0.6,20,0.0,69.75868100930444,1116,9773,False
data_with_field/T_0.60_N_020_h_0.25_data.npz,0.6,20,0.25,13.233227937477448,211,9796,False
data_with_field/T_0.60_N_020_h_0.50_data.npz,0.6,20,0.5,10.309674505596128,164,9862,False
data_with_field/T_0.60_N_020_h_1.00_data.npz,0.6,20,1.0,8.13217129319565,130,9871,False
data_with_field/T_0.60_N_020_h_2.00_data.npz,0.6,20,2.0,7.328061274894139,117,9854,False
data_with_field/T_0.70_N_020_h_0.00_data.npz,0.7,20,0.0,129.4881484381508,2071,4866,False
data_with_field/T_0.70_N_020_h_0.25_data.npz,0.7,20,0.25,17.56022092868312,280,4788,False
data_with_field/T_0.70_N_020_h_0.50_data.npz,0.7,20,0.5,20.80696327842721,332,4780,False
data_with_field/T_0.70_N_020_h_1.00_data.npz,0.7,20,1.0,11.632142903407551,186,4822,False
data_with_field/T_0.70_N_020_h_2.00_data.npz,0.7,20,2.0,10.62946853231729,170,4777,False
data_with_field/T_0.80_N_020_h_0.00_data.npz,0.8,20,0.0,50.7293788492251,811,4810,False
data_with_field/T_0.80_N_020_h_0.25_data.npz,0.8,20,0.25,11.873128035375554,189,4846,False
data_with_field/T_0.80_N_020_h_0.50_data.npz,0.8,20,0.5,7.467077054657094,119,4830,False
data_with_field/T_0.80_N_020_h_1.00_data.npz,0.8,20,1.0,7.253619118482955,116,4868,False
data_with_field/T_0.80_N_020_h_2.00_data.npz,0.8,20,2.0,6.511205916861958,104,4863,False
data_with_field/T_0.85_N_020_h_0.00_data.npz,0.85,20,0.0,47.83485965869831,765,4725,False
data_with_field/T_0.85_N_020_h_0.25_data.npz,0.85,20,0.25,11.47112677793827,183,4863,False
data_with_field/T_0.85_N_020_h_0.50_data.npz,0.85,20,0.5,7.251439946948652,116,4829,False
data_with_field/T_0.85_N_020_h_1.00_data.npz,0.85,20,1.0,6.44415366094075,103,4869,False
data_with_field/T_0.85_N_020_h_2.00_data.npz,0.85,20,2.0,6.467205971402897,103,4863,False
data_with_field/T_0.88_N_020_h_0.00_data.npz,0.88,20,0.0,35.1063825431015,561,4776,False
data_with_field/T_0.88_N_020_h_0.25_data.npz,0.88,20,0.25,9.256177256623571,148,4830,False
data_with_field/T_0.88_N_020_h_0.50_data.npz,0.88,20,0.5,7.625764261099389,122,4868,False
data_with_field/T_0.88_N_020_h_1.00_data.npz,0.88,20,1.0,6.744621178682766,107,4868,False
data_with_field/T_0.88_N_020_h_2.00_data.npz,0.88,20,2.0,6.091894242196203,97,4863,False
data_with_field/T_0.90_N_020_h_0.00_data.npz,0.9,20,0.0,66.11819094836505,1057,4842,False
data_with_field/T_0.90_N_020_h_0.25_data.npz,0.9,20,0.25,8.809828125625522,140,4858,False
data_with_field/T_0.90_N_020_h_0.50_data.npz,0.9,20,0.5,7.057638783231057,112,4875,False
data_with_field/T_0.90_N_020_h_1.00_data.npz,0.9,20,1.0,7.223824241271284,115,4878,False
data_with_field/T_0.90_N_020_h_2.00_data.npz,0.9,20,2.0,6.0231998557985,96,4878,False
data_with_field/T_0.95_N_020_h_0.00_data.npz,0.95,20,0.0,36.79298970862805,588,4817,False
data_with_field/T_0.95_N_020_h_0.25_data.npz,0.95,20,0.25,10.049839786836863,160,4852,False
data_with_field/T_0.95_N_020_h_0.50_data.npz,0.95,20,0.5,5.867556834256153,93,4876,False
data_with_field/T_0.95_N_020_h_1.00_data.npz,0.95,20,1.0,6.617748342045767,105,4878,False
data_with_field/T_0.95_N_020_h_2.00_data.npz,0.95,20,2.0,6.314011876811288,101,4855,False
data_with_field/T_1.00_N_020_h_0.00_data.npz,1.0,20,0.0,168.6532413111349,2698,4786,False
data_with_field/T_1.00_N_020_h_0.25_data.npz,1.0,20,0.25,10.151125085792705,162,4871,False
data_with_field/T_1.00_N_020_h_0.50_data.npz,1.0,20,0.5,7.3879455547606465,118,4872,False
data_with_field/T_1.00_N_020_h_1.00_data.npz,1.0,20,1.0,5.484835686216548,87,4874,False
data_with_field/T_1.00_N_020_h_2.00_data.npz,1.0,20,2.0,5.545842652219789,88,4885,False
data_with_field/T_1.10_N_020_h_0.00_data.npz,1.0999999999999999,20,0.0,66.98090630061172,1071,4813,False
data_with_field/T_1.10_N_020_h_0.25_data.npz,1.0999999999999999,20,0.25,10.999548291338952,175,4834,False
data_with_field/T_1.10_N_020_h_0.50_data.npz,1.0999999999999999,20,0.5,7.808696700521948,124,4878,False
data_with_field/T_1.10_N_020_h_1.00_data.npz,1.0999999999999999,20,1.0,5.492216397765024,87,4879,False
data_with_field/T_1.10_N_020_h_2.00_data.npz,1.0999999999999999,20,2.0,5.525539911169091,88,4871,False
data_with_field/T_1.30_N_020_h_0.00_data.npz,1.2999999999999998,20,0.0,28.42838068394134,454,4877,False
data_with_field/T_1.30_N_020_h_0.25_data.npz,1.2999999999999998,20,0.25,12.044458232789413,192,4843,False
data_with_field/T_1.30_N_020_h_0.50_data.npz,1.2999999999999998,20,0.5,7.463249161920694,119,4865,False
data_with_field/T_1.30_N_020_h_1.00_data.npz,1.2999999999999998,20,1.0,5.51589954574497,88,4860,False
data_with_field/T_1.30_N_020_h_2.00_data.npz,1.2999999999999998,20,2.0,5.509215792400204,88,4885,False
data_with_field/T_1.50_N_020_h_0.00_data.npz,1.4999999999999998,20,0.0,12.62120047222721,201,4888,False
data_with_field/T_1.50_N_020_h_0.25_data.npz,1.4999999999999998,20,0.25,12.71066345523109,203,4854,False
data_with_field/T_1.50_N_020_h_0.50_data.npz,1.4999999999999998,20,0.5,9.24277182673297,147,4864,False
data_with_field/T_1.50_N_020_h_1.00_data.npz,1.4999999999999998,20,1.0,6.158974336866278,98,4876,False
data_with_field/T_1.50_N_020_h_2.00_data.npz,1.4999999999999998,20,2.0,6.527460485993923,104,4777,False
data_with_field/T_1.70_N_020_h_0.00_data.npz,1.6999999999999997,20,0.0,11.451687209802992,183,4836,False
data_with_field/T_1.70_N_020_h_0.25_data.npz,1.6999999999999997,20,0.25,8.629739297453526,138,4855,False
data_with_field/T_1.70_N_020_h_0.50_data.npz,1.6999999999999997,20,0.5,7.343725641746233,117,4774,False
data_with_field/T_1.70_N_020_h_1.00_data.npz,1.6999999999999997,20,1.0,5.240650453593051,83,4862,False
data_with_field/T_1.70_N_020_h_2.00_data.npz,1.6999999999999997,20,2.0,4.711374656797411,75,4866,False
data_with_field/T_1.90_N_020_h_0.00_data.npz,1.8999999999999997,20,0.0,4.508134769609253,72,4889,False
data_with_field/T_1.90_N_020_h_0.25_data.npz,1.8999999999999997,20,0.25,8.688062473084637,139,4862,False
data_with_field/T_1.90_N_020_h_0.50_data.npz,1.8999999999999997,20,0.5,8.86005247853715,141,4862,False
data_with_field/T_1.90_N_020_h_1.00_data.npz,1.8999999999999997,20,1.0,5.388968325146568,86,4842,False
data_with_field/T_1.90_N_020_h_2.00_data.npz,1.8999999999999997,20,2.0,4.273433680622559,68,4848,False
data_with_field/T_2.10_N_020_h_0.00_data.npz,2.0999999999999996,20,0.0,3.373227637969202,53,4896,False
data_with_field/T_2.10_N_020_h_0.25_data.npz,2.0999999999999996,20,0.25,6.870955559837387,109,4882,False
data_with_field/T_2.10_N_020_h_0.50_data.npz,2.0999999999999996,20,0.5,6.60179325062255,105,4884,False
data_with_field/T_2.10_N_020_h_1.00_data.npz,2.0999999999999996,20,1.0,5.761821040527773,92,4882,False
data_with_field/T_2.10_N_020_h_2.00_data.npz,2.0999999999999996,20,2.0,4.720477095729052,75,4882,False
data_with_field/T_2.30_N_020_h_0.00_data.npz,2.3,20,0.0,3.4216707730280596,54,4883,False
data_with_field/T_2.30_N_020_h_0.25_data.npz,2.3,20,0.25,5.442351299662262,87,4882,False
data_with_field/T_2.30_N_020_h_0.50_data.npz,2.3,20,0.5,5.531021489613535,88,4882,False
data_with_field/T_2.30_N_020_h_1.00_data.npz,2.3,20,1.0,4.567316720917499,73,4882,False
data_with_field/T_2.30_N_020_h_2.00_data.npz,2.3,20,2.0,4.1889751684381284,67,4882,False
data_with_field/T_2.50_N_020_h_0.00_data.npz,2.4999999999999996,20,0.0,2.663979555266566,42,4857,False
data_with_field/T_2.50_N_020_h_0.25_data.npz,2.4999999999999996,20,0.25,4.405770738256629,70,4890,False
data_with_field/T_2.50_N_020_h_0.50_data.npz,2.4999999999999996,20,0.5,5.092883580829974,81,4890,False
data_with_field/T_2.50_N_020_h_1.00_data.npz,2.4999999999999996,20,1.0,4.492149911986854,71,4888,False
data_with_field/T_2.50_N_020_h_2.00_data.npz,2.4999999999999996,20,2.0,4.026004179048368,64,4875,False
